Item
{
	X	2968
	Y	3367
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2976
	Y	3359
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2975
	Y	3359
	Z	15
}

Item
{
	Name	Bakery
	ObjType	0x0ba4
	X	2977
	Y	3360
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3003
	Y	3359
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3004
	Y	3359
	Z	15
}

Item
{
	Name	Mage Shop
	ObjType	0x0bae
	X	3005
	Y	3360
	Z	15
}

Item
{
	Name	Reagent Shop
	ObjType	0x0bc6
	X	3009
	Y	3360
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3011
	Y	3359
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3012
	Y	3359
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	3016
	Y	3349
	Z	15
}

Item
{
	Name	Healer
	ObjType	0x0bab
	X	3016
	Y	3349
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3015
	Y	3348
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3015
	Y	3347
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	3027
	Y	3360
	Z	15
}

Item
{
	Name	Barracks
	ObjType	0x0c04
	X	3027
	Y	3360
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	3053
	Y	3364
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x00ad
	X	3050
	Y	3375
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0a15
	X	3052
	Y	3376
	Z	19
}

Item
{
	Name	Bowyer
	ObjType	0x0bce
	X	3050
	Y	3376
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	3051
	Y	3375
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	3052
	Y	3375
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3051
	Y	3351
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3050
	Y	3352
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3058
	Y	3351
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3059
	Y	3351
	Z	15
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	3061
	Y	3352
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3765
	Y	1255
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3764
	Y	1255
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3765
	Y	1255
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3764
	Y	1255
	Z	0
}

Item
{
	Name	Tailor
	ObjType	0x0ba5
	X	3784
	Y	1264
	Z	0
}

Item
{
	Name	Docks
	ObjType	0x0bd1
	X	3800
	Y	1273
	Z	9
}

Item
{
#	Name	a door
	ObjType	0x0161
	X	3798
	Y	1272
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3800
	Y	1273
	Z	9
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	3764
	Y	1320
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	3763
	Y	1320
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	3767
	Y	1315
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	3767
	Y	1314
	Z	0
}

Item
{
	Name	Bank
	ObjType	0x0bd2
	X	3768
	Y	1313
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3720
	Y	1351
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0161
	X	3719
	Y	1351
	Z	0
}

Item
{
	Name	Chess Board
	ObjType	0x0bd1
	X	3720
	Y	1351
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3709
	Y	1382
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3719
	Y	1382
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3719
	Y	1381
	Z	0
}

Item
{
	Name	Merchant's Association
	ObjType	0x0c09
	X	3720
	Y	1380
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	3727
	Y	1399
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3731
	Y	1395
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3731
	Y	1396
	Z	0
}

Item
{
	Name	Nujel'm Jail
	ObjType	0x0bd1
	X	3732
	Y	1394
	Z	0
}

Item
{
	Name	Restful Slumber
	ObjType	0x0bb3
	X	3740
	Y	1314
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x092c
	X	3728
	Y	1337
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x092c
	X	3728
	Y	1335
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3729
	Y	1322
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3728
	Y	1322
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3729
	Y	1308
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3728
	Y	1308
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3739
	Y	1304
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3743
	Y	1299
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3739
	Y	1299
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3739
	Y	1292
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3743
	Y	1294
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3739
	Y	1316
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3739
	Y	1315
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3695
	Y	1280
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3695
	Y	1279
	Z	20
}

Item
{
	Name	The Great Palace
	ObjType	0x0bd2
	X	3722
	Y	1276
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3678
	Y	1316
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3677
	Y	1316
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3684
	Y	1315
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3683
	Y	1315
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3693
	Y	1315
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3692
	Y	1315
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3682
	Y	1239
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3682
	Y	1240
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3688
	Y	1237
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3688
	Y	1240
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3690
	Y	1239
	Z	0
}

Item
{
	Name	Palace Gardens
	ObjType	0x0bd2
	X	3670
	Y	1330
	Z	0
}

Item
{
	Name	The Silver Bow
	ObjType	0x0bc4
	X	3748
	Y	1256
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3765
	Y	1235
	Z	0
}

Item
{
	Name	Mystical Spirits
	ObjType	0x0bc3
	X	3784
	Y	1231
	Z	-1
}

Item
{
	Name	Counselors' Guild
	ObjType	0x0bd2
	X	3776
	Y	1196
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3778
	Y	1195
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3777
	Y	1195
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3771
	Y	1202
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3771
	Y	1201
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3776
	Y	1162
	Z	0
}

Item
{
	Name	Jewler
	ObjType	0x0bc2
	X	3778
	Y	1176
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3770
	Y	1125
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3780
	Y	1135
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3779
	Y	1135
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3778
	Y	1136
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3747
	Y	1189
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3747
	Y	1195
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3743
	Y	1193
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3743
	Y	1192
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3747
	Y	1201
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3740
	Y	1206
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3739
	Y	1206
	Z	0
}

Item
{
	Name	Conservatory
	ObjType	0x0bbc
	X	3743
	Y	1207
	Z	0
}

Item
{
	Name	Theater
	ObjType	0x0c0d
	X	3752
	Y	1239
	Z	3
}

Item
{
	Name	Customs
	ObjType	0x0bd1
	X	3705
	Y	1214
	Z	11
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3719
	Y	1228
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3719
	Y	1227
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3703
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3703
	Y	1214
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3720
	Y	1224
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	3700
	Y	1186
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	3681
	Y	1192
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	3665
	Y	1188
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	3662
	Y	1224
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	3656
	Y	1238
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3626
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3627
	Y	1215
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3629
	Y	1216
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3631
	Y	1229
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3631
	Y	1228
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3632
	Y	1231
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3628
	Y	1247
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3627
	Y	1247
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3628
	Y	1248
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3623
	Y	1253
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3623
	Y	1252
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3624
	Y	1255
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3623
	Y	1260
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3623
	Y	1261
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3624
	Y	1263
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3623
	Y	1267
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3623
	Y	1268
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3624
	Y	1266
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3612
	Y	1263
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3611
	Y	1263
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3612
	Y	1264
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3596
	Y	1239
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3595
	Y	1239
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3603
	Y	1239
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3602
	Y	1239
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3601
	Y	1240
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3599
	Y	1227
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3599
	Y	1226
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3600
	Y	1225
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3595
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3596
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3602
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3603
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3611
	Y	1215
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3612
	Y	1215
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3610
	Y	1216
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3601
	Y	1216
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3594
	Y	1216
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3599
	Y	1204
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3599
	Y	1197
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3599
	Y	1196
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3599
	Y	1203
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3600
	Y	1199
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3600
	Y	1204
	Z	13
}

Item
{
	Name	Butcher
	ObjType	0x0ba9
	X	3560
	Y	1173
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3552
	Y	1176
	Z	0
}

Item
{
	Name	Tanner Shop
	ObjType	0x0bcf
	X	3552
	Y	1176
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3552
	Y	1184
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3552
	Y	1192
	Z	0
}

Item
{
	Name	Bowyer Shop
	ObjType	0x0bcd
	X	3552
	Y	1192
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3561
	Y	1202
	Z	9
}

Item
{
	Name	Blacksmith's Shop
	ObjType	0x0bbf
	X	3560
	Y	1201
	Z	-2
}

Item
{
	Name	Weapons Shop
	ObjType	0x0bd9
	X	3552
	Y	1184
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x084e
	X	3537
	Y	1152
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x084c
	X	3536
	Y	1152
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0161
	X	3534
	Y	1157
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3535
	Y	1157
	Z	18
}

Item
{
	Name	Nujel'm Cemetery
	ObjType	0x0bd1
	X	3535
	Y	1157
	Z	18
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3650
	Y	1175
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3651
	Y	1175
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3653
	Y	1176
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3663
	Y	1172
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3663
	Y	1171
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3664
	Y	1172
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3655
	Y	1163
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3655
	Y	1162
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3656
	Y	1163
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3675
	Y	1151
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3676
	Y	1151
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3671
	Y	1157
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3671
	Y	1156
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3676
	Y	1152
	Z	13
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3672
	Y	1159
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3692
	Y	1167
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3693
	Y	1167
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3695
	Y	1168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3691
	Y	1135
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3690
	Y	1135
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3693
	Y	1136
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3669
	Y	1133
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3668
	Y	1133
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3679
	Y	1132
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3679
	Y	1131
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3675
	Y	1135
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3676
	Y	1135
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3676
	Y	1136
	Z	13
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3666
	Y	1134
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3655
	Y	1140
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3655
	Y	1149
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3655
	Y	1139
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3655
	Y	1148
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3656
	Y	1140
	Z	13
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3656
	Y	1145
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3655
	Y	1124
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3655
	Y	1123
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3653
	Y	1116
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3653
	Y	1115
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3654
	Y	1116
	Z	13
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3656
	Y	1124
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3659
	Y	1103
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3658
	Y	1103
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3659
	Y	1104
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3671
	Y	1109
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3671
	Y	1108
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3671
	Y	1100
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3671
	Y	1099
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3672
	Y	1106
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3672
	Y	1102
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3687
	Y	1117
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3687
	Y	1116
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3691
	Y	1111
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3692
	Y	1111
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3688
	Y	1119
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3684
	Y	1111
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3685
	Y	1111
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3695
	Y	1108
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3695
	Y	1107
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3696
	Y	1110
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3687
	Y	1099
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3687
	Y	1098
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3688
	Y	1099
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3663
	Y	1075
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3663
	Y	1074
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3664
	Y	1073
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3660
	Y	1063
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3661
	Y	1063
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3661
	Y	1064
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3669
	Y	1063
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3668
	Y	1063
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3665
	Y	1064
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3680
	Y	1079
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3680
	Y	1070
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3679
	Y	1077
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3679
	Y	1076
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3679
	Y	1068
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3679
	Y	1067
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3679
	Y	1061
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3679
	Y	1060
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	3680
	Y	1063
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b9c
	X	3646
	Y	2647
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x00ee
	X	3646
	Y	2646
	Z	0
}

Item
{
	Name	Docks
	ObjType	0x0bd0
	X	3647
	Y	2648
	Z	11
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3631
	Y	2635
	Z	0
}

Item
{
	Name	Anchors Aweigh
	ObjType	0x0bb2
	X	3634
	Y	2648
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3636
	Y	2647
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3635
	Y	2647
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3666
	Y	2639
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3667
	Y	2647
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3668
	Y	2655
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3667
	Y	2655
	Z	0
}

Item
{
#!	Name	The AlbatrossBC4
	Name	The Albatross
	ObjType	0x0e51
	X	2657
	Y	4
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3710
	Y	2651
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3719
	Y	2651
	Z	20
}

Item
{
	Name	Sweet Meat
	ObjType	0x0ba9
	X	3720
	Y	2650
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3738
	Y	2679
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3743
	Y	2683
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3739
	Y	2695
	Z	40
}

Item
{
#!	Name	Farm for SaleBCF
	Name	Farm for Sale
	ObjType	0x0e9d
	X	2696
	Y	40
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3731
	Y	2639
	Z	40
}

Item
{
#!	Name	Farm for SaleBCF
	Name	Farm for Sale
	ObjType	0x0e95
	X	2640
	Y	40
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3707
	Y	2591
	Z	20
}

Item
{
#!	Name	Farm for SaleBCF
	Name	Farm for Sale
	ObjType	0x0e7d
	X	2592
	Y	20
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3739
	Y	2567
	Z	40
}

Item
{
#!	Name	Farm for SaleBCF
	Name	Farm for Sale
	ObjType	0x0e9a
	X	2568
	Y	40
	Z	40
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3669
	Y	2610
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3673
	Y	2609
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3673
	Y	2615
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3669
	Y	2615
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3673
	Y	2620
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3668
	Y	2623
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3667
	Y	2623
	Z	0
}

Item
{
	Name	The Bountiful Harvest
	ObjType	0x0bb4
	X	3670
	Y	2624
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3631
	Y	2604
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3628
	Y	2615
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3627
	Y	2615
	Z	0
}

Item
{
	Name	Island Sanctuary
	ObjType	0x0bac
	X	3625
	Y	2616
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3599
	Y	2603
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3607
	Y	2613
	Z	0
